Component,Attribute,Description,Required,Conditional If,Type,Valid Values
scRNALevel3and4,HTAN_PARENT_ID,"HTAN Parent ID - Foreign Key to parent entity (B for Biospecimen, D for data file). Must have B or D suffix. Supports HTA200-229 for phase 2.",True,,string,"^(?=.{1,50}$)(HTA2[0-2][0-9])_(0000|EXT[0-9]{1,18}|[0-9]{1,21})_([BD][0-9]{1,20})$"
scRNALevel3and4,LIBRARY_LAYOUT,,True,,string,"Paired-end, Single-end"
scRNALevel3and4,LIBRARY_PREPARATION_DAYS_FROM_INDEX,Days from index for library preparation,False,,integer,
scRNALevel3and4,LINKED_MATRICES,All matrices associated with every part of a SingleCellExperiment object. Comma-delimited list of filenames,False,,string,
scRNALevel3and4,MATRIX_TYPE,,True,,string,"Batch Corrected Counts, Normalized Counts, Raw Counts, Scaled Counts"
scRNALevel3and4,PROTOCOL_LINK,Link to sequencing protocol,False,,string,
scRNALevel3and4,SCRNASEQ_WORKFLOW_PARAMETERS_DESCRIPTION,"Parameters used to run the workflow. scRNA-seq level 3: e.g. Normalization and log transformation, ran empty drops or doublet detection, used filter on # genes/cell, etc. scRNA-seq Level 4: dimensionality reduction with PCA and 50 components, nearest-neighbor graph with k = 20 and Leiden clustering with resolution = 1, UMAP visualization using 50 PCA components, marker genes used to annotate cell types, information about droplet matrix (all barcodes) to cell matrix (only informative barcodes representing real cells) conversion",True,,string,
scRNALevel3and4,SCRNASEQ_WORKFLOW_TYPE,,True,,string,"Cell annotation, CellRanger, Cufflinks, DEXSeq, Differentiation trajectory analysis, HCA Optimus, HTSeq - FPKM, Other, SEQC, STARsolo, dropEST"
scRNALevel3and4,SEQUENCING_BATCH_ID,Sequencing batch identifier,False,,string,
scRNALevel3and4,SEQUENCING_PLATFORM,,True,,string,"ABI_SOLID, BGISEQ, CAPILLARY, COMPLETE_GENOMICS, HELICOS, ILLUMINA, ION_TORRENT, LS454, OXFORD_NANOPORE, PACBIO_SMRT"
scRNALevel3and4,TECHNICAL_REPLICATE_GROUP,Technical replicate group identifier,False,,string,
scRNALevel3and4,WORKFLOW_LINK,Link to workflow or command. DockStore.org recommended,False,,string,
scRNALevel3and4,WORKFLOW_VERSION,Major version of the workflow,True,,string,
